     1→/**
     2→ * Curated flagship seed — hand-verified entries across all major domains.
     3→ * These set the quality bar and give the app immediate, deeply decomposed content.
     4→ */
     5→import { dbp, validateEntry, insertEntry, ensureKnownNames, sleep } from './lib'
     6→
     7→export const CURATED: any[] = [
     8→  {
   735→    c: 'Internet aesthetic', e: 'internet_aesthetic', o: 'Internet (2019-2020, Backrooms creepypasta)', g: 'Global internet',
   736→    p: '2019-present', era: '2020s internet',
   737→    sum: 'Photos and 3D renders of transitional empty spaces — malls, hallways, pools at night — radiating quiet wrongness.',
   738→    desc: 'Liminal space imagery captures threshold architecture emptied of people: 2 a.m. shopping centers, endless corridors, hotel conference wings, the tiled pool. The Backrooms creepypasta (2019) gave it a mythology (noclip out of reality); photographers like community accounts (e.g. @liminal_spaces) canonized the photo pool. It resonates with pandemic emptiness, dream logic and architectural uncanny, now a fixture of internet visual culture and game design.',
   739→    col: [{ h: '#d7cec7', n: 'fluorescent beige' }, { h: '#9fb8ad', n: 'pool tile' }, { h: '#e5e0d8', n: 'ceiling white' }, { h: '#4d5350', n: 'shadow corner' }],
   740→    m: ['office carpet', 'drop ceiling tile', 'pool tile', 'stucco'],
   741→    tx: ['harsh fluorescent wash', 'carpet flatness', 'security-cam grain'],
   742→    obj: ['empty malls', 'endless hallways', 'night pools', 'escalators to nowhere'],
   743→    ex: ['The Backrooms (2019 creepypasta)', '@liminal_spaces / r/LiminalSpace', 'Dead mall photography', 'Control (Remedy game) liminal interiors'],
   744→    inf: ['dead mall photography', 'Analog horror', 'Uncanny valley imagery'], rel: ['Weirdcore', 'Dreamcore', 'Urbex'],
   745→    src: [{ n: 'Wikipedia — Liminal space (aesthetic)', u: 'https://en.wikipedia.org/wiki/Liminal_space_(aesthetic)', t: 'B' }, { n: 'Aesthetics Wiki — Liminal Space', u: 'https://aesthetics.fandom.com/wiki/Liminal_Space', t: 'C' }],
   746→    tg: ['empty', 'fluorescent', 'threshold', 'uncanny', 'dead mall'],
   747→    pop: 74, niche: true,
   748→  },
   749→  {
   750→    n: 'Y2K aesthetic', a: ['Y2K futurism', 'Cyber Y2K'],
   751→    c: 'Internet-era aesthetic', e: 'internet_aesthetic', o: 'Global tech & pop culture (coined retroactively)', g: 'Global',
   752→    p: '1997-2004 (revival 2018-present)', era: 'Millennium turn',
   753→    sum: 'The techno-optimist visual language of the millennium turn: chrome blobs, translucent gadgets, iMac colors and bubble type.',
   754→    desc: 'Y2K aesthetics bundle the late-90s/early-2000s faith in a bright digital future: iMac G3 translucent plastics, chrome liquid type, smiley electronics, Nokia T9-era futurism, gamer-girl gloss and clip-art optimism. Coined retroactively by internet archivists (CARI), it overlaps McBling (fashion gloss) and Frutiger Aero (its successor\'s optimism). Its 2018+ revival dominates streaming covers, fashion and vaporwave-adjacent design.',
   755→    col: [{ h: '#b8c6db', n: 'translucent bondi blue' }, { h: '#ff9ecb', n: 'bloom pink' }, { h: '#c0c0c0', n: 'chrome' }, { h: '#e6ff70', n: 'laser lime' }],
   756→    m: ['translucent plastic', 'chrome gradient', 'CD-ROM iridescence'],
   757→    tx: ['liquid metal type', 'bubble gloss', 'lens flare dots'],
   758→    obj: ['iMac G3 hues', 'flip phones', 'boombox blasters', 'gummy translucent shells'],
   759→    ex: ['iMac G3 (1998)', 'Nokia 3310 era design', 'Britney Spears Oops era visuals', 'CARI Y2K documentation'],
   760→    inf: ['Dot-com optimism', 'Cyberdelic', 'Frosted tech industrial design'], rel: ['McBling', 'Frutiger Aero', 'Cyber raver fashion'],
   761→    src: [{ n: 'CARI — Y2K Futurism', u: 'https://cari.institute', t: 'C' }, { n: 'Aesthetics Wiki — Y2K Futurism', u: 'https://aesthetics.fandom.com/wiki/Y2K_Futurism', t: 'C' }],
   762→    tg: ['chrome', 'translucent', 'millennium', 'bubble type'],
   763→    pop: 79, niche: false,
   764→  },
   765→  {
   766→    n: 'Brutalist web design', a: ['Web brutalism', 'neubrutalism (offshoot)'],
   767→    c: 'Web design movement', e: 'internet_aesthetic', o: 'Independent web design scene', g: 'Global web',
   768→    p: '2014-present', era: '2010s-2020s',
   769→    sum: 'Websites flaunting raw default HTML: system fonts, unstyled links, harsh borders and deliberate ugliness against template sameness.',
   770→    desc: 'Brutalist web design emerged mid-2010s (Balenciaga\'s 2015 site, Bloomberg features, brutalistwebsites.com) as a revolt against polished SaaS templates: exposed structure, Times New Roman, unstyled buttons, overlapping text, pixely GIFs. Neubrutalism (2021+) softened it into a playful system — thick black borders, hard offset shadows, clashing brights — adopted widely by startups. Both owe the name to architectural Brutalism\'s honesty-of-materials ethic.',
   771→    col: [{ h: '#ffffff', n: 'page white' }, { h: '#000000', n: 'border black' }, { h: '#ffee00', n: 'highlight yellow' }, { h: '#2b6cff', n: 'default link blue' }],
   772→    m: ['system fonts', 'default HTML elements', 'hard shadows'],
   773→    tx: ['pixelated edges', 'flat color blocks'],
   774→    obj: ['thick black borders', 'offset block shadows', 'marquee-like text', 'raw table layouts'],
   775→    ex: ['Balenciaga website (2015)', 'brutalistwebsites.com directory', 'Gucci vintage-web microsites', 'Figma neubrutalism templates (2021-)'],
   776→    inf: ['Brutalism', 'Web 1.0 DIY pages'], rel: ['Neubrutalism', 'Brutalism', 'GeoCities nostalgia'],
   777→    src: [{ n: 'Wikipedia — Neubrutalism (web design)', u: 'https://en.wikipedia.org/wiki/Neubrutalism_(web_design)', t: 'B' }, { n: 'Brutalist Websites directory', u: 'http://brutalistwebsites.com', t: 'C' }],
   778→    tg: ['raw html', 'anti-design', 'hard borders', 'system font'],
   779→    pop: 64, niche: false,
   780→    ui: { background: 'plain white', surface: 'boxes with 3px black borders and offset shadows', components: 'unstyled-look buttons, underline links', motion: 'abrupt, instant' },
   781→  },
   782→  {
   783→    n: 'Film noir', a: ['Noir', 'classic noir'],
   784→    c: 'Film genre & visual language', e: 'historical', o: 'Hollywood (French critics named it)', g: 'US, influences global',
   785→    p: '1941-1958', era: '1940s-50s Hollywood',
   786→    sum: 'Hollywood\'s dark crime style: venetian-blind shadows, smoking interiors, femme fatales and moral fog, shot in high-contrast black and white.',
   787→    desc: 'Named by French critics (Nino Frank, 1946), film noir fused German Expressionist lighting, hardboiled fiction and wartime disillusion into detective and crime dramas — The Maltese Falcon, Double Indemnity, The Big Sleep. Its grammar: low-key chiaroscuro, dutch angles, rain-slick streets, voiceover fatalism. Neo-noir (Chinatown, Blade Runner) and global noir keep regenerating it; its lighting is the mother tongue of cinematic darkness.',
   788→    col: [{ h: '#0b0b0d', n: 'noir black' }, { h: '#cfd2d6', n: 'smoke white' }, { h: '#5a5e66', n: 'wet asphalt' }, { h: '#8a6d3b', n: 'amber desk lamp' }],
   789→    m: ['35mm black-and-white film', 'venetian blinds', 'neon rain'],
   790→    tx: ['hard shadow slats', 'cigarette smoke haze', 'nitrate grain'],
   791→    obj: ['fedoras', 'revolvers in desk drawers', 'rotating neon signs', 'windshields in rain'],
   792→    ex: ['The Maltese Falcon (1941)', 'Double Indemnity (1944)', 'The Big Sleep (1946)', 'Sunset Boulevard (1950)'],
   793→    inf: ['German Expressionism', 'Hardboiled fiction', 'French Poetic Realism'], rel: ['Neo-noir', 'German Expressionism', 'Giallo'],
   794→    src: [{ n: 'Wikipedia — Film noir', u: 'https://en.wikipedia.org/wiki/Film_noir', t: 'B' }, { n: 'BFI noir collection', u: 'https://www.bfi.org.uk', t: 'A' }],
   795→    tg: ['chiaroscuro', 'detective', 'femme fatale', 'black and white'],
   796→    pop: 77, niche: false,
   797→    lit: { quality: 'hard key through blinds', temperature: 'cold with warm lamp pools', shadow: 'dense, striped' },
   798→  },
   799→  {
   800→    n: 'German Expressionism', a: ['Expressionist cinema', 'Caligari style'],
   801→    c: 'Film & art movement', e: 'historical', o: 'Germany', g: 'Germany, global influence',
   802→    p: '1913-1933', era: 'Weimar Republic',
   803→    sum: 'Weimar-era distorted sets, painted shadows and angular acting externalizing inner turmoil — Caligari to Nosferatu to Metropolis.',
   804→    desc: 'German Expressionism twisted cinema space into psychology: The Cabinet of Dr. Caligari\'s painted crooked walls, Nosferatu\'s skeletal shadows, Metropolis\'s vertical machine-city. Cheaper than location shooting, the style made distortion a dramatic tool; émigré directors carried it to Hollywood where it mutated into film noir and universal horror. Its graphic DNA — spiky silhouettes, extreme angles — still rules horror and goth visual culture.',
   805→    col: [{ h: '#0d0d0f', n: 'pit black' }, { h: '#d9d9d9', n: 'expressionist gray' }, { h: '#7a1f1f', n: 'blood accent' }],
   806→    m: ['painted canvas sets', 'tinted film stock', 'paper mountains'],
   807→    tx: ['painted shadows', 'expressionist brush', 'silent-film flicker'],
   808→    obj: ['crooked doorframes', 'spiral staircases', 'skull-faced makeups', 'mechanical cityscapes'],
   809→    ex: ['The Cabinet of Dr. Caligari (1920)', 'Nosferatu (1922)', 'Metropolis (1927)', 'M (1931)'],
   810→    inf: ['Expressionism (art)', 'Theater staging (Reinhardt)'], rel: ['Film noir', 'Universal horror', 'Gothic literature'],
   811→    src: [{ n: 'Wikipedia — German Expressionism (film movement)', u: 'https://en.wikipedia.org/wiki/German_Expressionism_(film_movement)?', t: 'B' }, { n: 'BFI', u: 'https://www.bfi.org.uk', t: 'A' }],
   812→    tg: ['distorted sets', 'weimar', 'shadow play', 'silent film'],
   813→    pop: 66, niche: false,
   814→  },
   815→  {
   816→    n: 'Giallo', a: ['Italian giallo', 'giallo thriller'],
   817→    c: 'Film genre & visual language', e: 'historical', o: 'Italy', g: 'Italy, cult worldwide',
   818→    p: '1963-1980s', era: '1970s peak',
   819→    sum: 'Italian stylish murder mysteries: saturated color, art-directed gore, black-gloved killers and jazzy scores.',
   820→    desc: 'Named for yellow-crime pulp covers, gialli (Bava, Argento, Fulci) replaced noir\'s fog with candy-colored artifice:_primary red rooms, stained-glass murders, baroque set pieces, swarming camera moves and prog/jazz scores. Deep Red, Suspiria and The Bird with the Crystal Plumage became cult canon, feeding American slasher and neo-noir and the modern "Italian horror" revival in fashion photography.',
   821→    col: [{ h: '#c1121f', n: 'giallo red' }, { h: '#f4d35e', n: 'madder yellow' }, { h: '#0f0f12', n: 'glove black' }, { h: '#2a9d8f', n: 'art-house teal' }],
   822→    m: ['technicolor-lit sets', ' colored gels', 'zoom lenses'],
   823→    tx: ['gel-saturated rooms', 'anamorphic closeups', 'op-art wallpapers'],
   824→    obj: ['black leather gloves', 'straight razors', 'doll eyes', 'stained glass windows'],
   825→    ex: ['Blood and Black Lace (1964)', 'Deep Red (1975)', 'Suspiria (1977)', 'The Bird with the Crystal Plumage (1970)'],
   826→    inf: ['Film noir', 'German Expressionism', 'Krimi films'], rel: ['Slasher film visuals', 'Neo-noir', 'Slasher 80s'],
   827→    src: [{ n: 'Wikipedia — Giallo', u: 'https://en.wikipedia.org/wiki/Giallo', t: 'B' }, { n: 'BFI giallo retrospectives', u: 'https://www.bfi.org.uk', t: 'A' }],
   828→    tg: ['argento', 'saturated', 'murder mystery', 'stylized gore'],
   829→    pop: 55, niche: true,
   830→  },
   831→  {
   832→    n: 'Ligne claire', a: ['Clear line', 'Hergé style'],
   833→    c: 'Comics style', e: 'historical', o: 'Belgium', g: 'Franco-Belgian comics, global',
   834→    p: '1929-present (named 1977)', era: '20th century',
   835→    sum: 'Comic drawing with uniform line weight, flat colors, no hatching and documentary background detail — Tintin\'s clarity.',
   836→    desc: 'Hergé\'s Tintin established the ligne claire: strong uniform ink lines, flat planes of color, absence of shadows and chiaroscuro, and rigorously researched, realistic backgrounds that make the cartoon figures coexist with the real world. Joost Swarte named the style in 1977; masters from Jacobs to Chomet and designers across Europe extended it. Its legibility made it a staple of European graphic design.',
   837→    col: [{ h: '#e8e4d8', n: 'tintin paper' }, { h: '#1d3f8f', n: 'sweater blue' }, { h: '#d94f30', n: 'flag red' }, { h: '#e8b34b', n: 'ginger orange' }],
   838→    m: ['ink pen', 'flat printing color', 'photo reference'],
   839→    tx: ['clean flat fills', 'uniform contour'],
   840→    obj: ['reporter trench coats', 'rockets (Explorers on the Moon)', 'arabesque panel borders'],
   841→    ex: ['Hergé The Adventures of Tintin', 'Edgar P. Jacobs Blake and Mortimer', 'Joost Swarte works', 'Yves Chaland style'],
   842→    inf: ['Franco-Belgian comics tradition', 'Art deco graphic clarity'], rel: ['Bande Dessinée', 'Cartoon Modern', 'Manga (contrast)'],
   843→    src: [{ n: 'Wikipedia — Ligne claire', u: 'https://en.wikipedia.org/wiki/Ligne_claire', t: 'B' }, { n: 'Hergé Museum (Musée Hergé)', u: 'https://www.museeherge.com', t: 'A' }],
   844→    tg: ['clear line', 'flat color', 'tintin', 'european comics'],
   845→    pop: 52, niche: false,
   846→  },
   847→  {
   848→    n: 'City pop', a: ['City Pop (シティポップ)', 'Japanese urban pop era'],
   849→    c: 'Music & visual culture', e: 'community_subculture', o: 'Japan', g: 'Japan, global revival',
   850→    p: '1975-1985 (revival 2017-present)', era: 'Bubble economy',
   851→    sum: 'Bubble-era Japanese urban pop and its visuals: night highways, neon-skylines, lounge-boogie groove and cassette-futurist luxury.',
   852→    desc: 'City pop fused funk, boogie, jazz-fusion and yacht rock into the soundtrack of Japan\'s bubble prosperity — Tatsuro Yamashita, Mariya Takeuchi, Miki Matsubara — with album art of shining skylines, Mercedes dashes and poolside leisure. Rediscovered via YouTube algorithms ("Plastic Love", "Mayonaka no Door") in 2017-2020, its aesthetics feed future funk, vaporwave samples and the global image of retro-Tokyo night drives.',
   853→    col: [{ h: '#1d3557', n: 'night highway navy' }, { h: '#f4a261', n: 'dashboard amber' }, { h: '#e76f51', n: 'sunset sign' }, { h: '#90e0ef', n: 'poolside cyan' }],
   854→    m: ['cassette tapes', 'analog synths', 'alcohol-billboard neon'],
   855→    tx: ['airbrush album art', 'chrome typography', 'vinyl shine'],
   856→    obj: ['night skyline views', 'sports car dashboards', 'hi-fi stacks', 'swimming pools'],
   857→    ex: ['Tatsuro Yamashita For You (1982)', 'Mariya Takeuchi Plastic Love (1984)', 'Miki Matsubara Mayonaka no Door (1979)', 'YouTube revival algorithm (2017-2020)'],
   858→    inf: ['Yacht rock', 'Funk and boogie', 'Japanese jazz fusion'], rel: ['Future funk', 'Vaporwave', 'Shōwa retro'],
   859→    src: [{ n: 'Wikipedia — City pop', u: 'https://en.wikipedia.org/wiki/City_pop', t: 'B' }, { n: 'Bandcamp Daily city pop primer', u: 'https://daily.bandcamp.com', t: 'C' }],
   860→    tg: ['bubble era', 'night drive', 'japanese boogie', 'cassette'],
   861→    pop: 72, niche: false,
   862→  },
   863→  {
   864→    n: 'Steampunk', a: ['Steampunk aesthetic', 'Victorian futurism'],
   865→    c: 'Retrofuturist genre & style', e: 'community_subculture', o: 'Literature → maker culture', g: 'Global',
   866→    p: '1987-present', era: '1980s literature onward',
   867→    sum: 'Victorian-industrial futurism: brass, gears, steam engines, corsets over top hats, an alternate 19th century that mechanized beautifully.',
   868→    desc: 'Coined by K.W. Jeter (1987) for Verne-and-Wells-lineage fiction, steampunk grew into a full design culture: maker-built brass machines, goggles, airship pinions, clockwork keyboards and neo-Victorian dress. Its thesis — an ornate, anachronistic machine age — informs fashion, maker communities, games (Bioshock Infinite\'s Columbia is adjacent) and countless conventions. Sub-flavors: clockpunk (Renaissance), gaslamp fantasy, dieselpunk (its interwar successor).',
   869→    col: [{ h: '#8a6d3b', n: 'brass' }, { h: '#4a3222', n: 'leather brown' }, { h: '#2e2a26', n: 'cast iron' }, { h: '#b98d5a', n: 'copper' }, { h: '#6b705c', n: 'verdigris' }],
   870→    m: ['brass and copper', 'leather', 'walnut wood', 'glass gauges', 'iron rivets'],
   871→    tx: ['polished brass reflections', 'gauge glass', 'grain leather', 'steam wisps'],
   872→    obj: ['clockwork gears', 'goggles and top hats', 'airships', 'brass keyboards', 'pressure gauges'],
   873→    ex: ['K.W. Jeter Morlock Night (lineage)', 'Girl Genius (comic)', 'Bioshock Infinite-era games (adjacent)', 'Maker Faire steampunk builds', 'Steamcon conventions'],
   874→    inf: ['Victorian industrial design', 'Science fiction (Verne, Wells)', 'Goth fashion (adjacent)'], rel: ['Dieselpunk', 'Atompunk', 'Clockpunk', 'Gaslamp fantasy'],
   875→    src: [{ n: 'Wikipedia — Steampunk', u: 'https://en.wikipedia.org/wiki/Steampunk', t: 'B' }, { n: 'Aesthetics Wiki — Steampunk', u: 'https://aesthetics.fandom.com/wiki/Steampunk', t: 'C' }],
   876→    tg: ['brass', 'gears', 'victorian', 'anachronism', 'steam'],
   877→    pop: 73, niche: false,
   878→    fash: { silhouettes: 'Victorian tailoring plus utility rigs', garments: 'corsets, waistcoats, bustles, aviator jackets', acc: 'goggles, pocket watches, gear brooches' },
   879→  },
   880→  {
   881→    n: 'Solarpunk', a: ['Solar punk', 'solarpunk movement'],
   882→    c: 'Speculative design movement', e: 'community_subculture', o: 'Internet (2008 coined, 2014 anthology)', g: 'Global internet & maker culture',
   883→    p: '2008-present', era: '2010s-2020s',
   884→    sum: 'Optimistic eco-futurism: Art Nouveau-inflected green cities, community solar, hanging gardens and hopeful solarpowered everyday life.',
   885→    desc: 'Coined around 2008 and canonized by the Solarpunk anthology (2014) and Adam Flynn\'s "Solarpunk: Notes toward a manifesto", the movement imagines achieved sustainability: vertical gardens, stained-glass solar panels, transit canopies, repair culture and commons governance. Visually it marries Art Nouveau organicism, Arts-and-Crafts honesty and vernacular futurism — the deliberate counter-vision to cyberpunk\'s decay. Communities (Weeds? — no; Aesthetic: r/solarpunk) treat it as praxis: build it now.',
   886→    col: [{ h: '#5fa86b', n: 'living green' }, { h: '#e9c46a', n: 'solar gold' }, { h: '#f4f1de', n: 'linen white' }, { h: '#8ecae6', n: 'clean sky' }, { h: '#bc6c25', n: 'terracotta' }],
   887→    m: ['photovoltaics', 'rammed earth', 'timber', 'stained glass', 'hanging plants'],
   888→    tx: ['leaf dappled light', 'warm solar glow', 'clay render smoothness'],
   889→    obj: ['vertical gardens', 'stained-glass solar canopies', 'repair-cafe benches', 'trams and bike lanes'],
   890→    ex: ['Solarpunk anthology (2014)', 'r/solarpunk community art', 'Studio Ghibli-cited optimism (commonly referenced)', 'actual: Bosco Verticale Milan (cited as real-world precedent)'],
   891→    inf: ['Art Nouveau', 'Arts and Crafts movement', 'Garden city movement', 'Biophilic design'], rel: ['Cyberpunk (canon)', 'Steampunk', 'Ecotopian fiction', 'Biophilic design'],
   892→    src: [{ n: 'Wikipedia — Solarpunk', u: 'https://en.wikipedia.org/wiki/Solarpunk', t: 'B' }, { n: 'Aesthetics Wiki — Solarpunk', u: 'https://aesthetics.fandom.com/wiki/Solarpunk', t: 'C' }],
   893→    tg: ['ecofuturism', 'optimistic', 'gardens', 'solar', 'communal'],
   894→    pop: 65, niche: false,
   895→  },
   896→  {
   897→    n: 'Cassette futurism', a: ['Cassette futurism aesthetic', 'formicapunk (French)'],
   898→    c: 'Retrofuturist aesthetic', e: 'internet_aesthetic', o: 'Documented by CARI / French forum culture', g: 'Global media 1977-1993',
   899→    p: '1977-1993 (as depicted era)', era: 'Late analog era',
   900→    sum: 'The near-future as imagined with cassette-era tech: chunky CRTs, tape drives, amber phosphor and beige industrial futures.',
   901→    desc: 'Cassette futurism (French formicapunk) describes futures built from 1977-1993 hardware: Alien\'s Nostromo terminals, WarGames mainframes, Blade Runner\'s video phones, (Alien, 1979) beige server rooms and tape reels. Unlike raypunk\'s finned rockets, its future is dust-covered, ad-hoc and analog-plausible. CARI documented it (2017+); it rules modern "analog sci-fi" art and games (Alien: Isolation, Signalis).',
   902→    col: [{ h: '#c8b78f', n: 'beige console' }, { h: '#ffb000', n: 'amber phosphor' }, { h: '#3d3b37', n: 'crt shell' }, { h: '#7a8a8f', n: 'industrial teal' }],
   903→    m: ['CRT monitors', 'magnetic tape', 'membrane keyboards', 'plastic beige shells'],
   904→    tx: ['phosphor glow', 'duct-tape repairs', 'cigarette haze'],
   905→    obj: ['amber terminals', 'tape reels', 'chunky joysticks', 'dot-matrix printouts'],
   906→    ex: ['Alien (1979) Nostromo UI', 'WarGames (1983)', 'Blade Runner (1982) tech props', 'Alien: Isolation (2014) art direction', 'Signalis (2022)'],
   907→    inf: ['Mainframe-era computing', 'Used future design'], rel: ['Used future', 'Atompunk (contrast)', 'Terminal aesthetic'],
   908→    src: [{ n: 'CARI — Cassette Futurism', u: 'https://cari.institute/aesthetics/cassette-futurism', t: 'C' }, { n: 'Aesthetics Wiki — Cassette Futurism', u: 'https://aesthetics.fandom.com', t: 'C' }],
   909→    tg: ['crt', 'analog future', 'beige tech', 'tape'],
   910→    pop: 58, niche: true,
   911→  },
   912→  {
   913→    n: 'Cyberpunk', a: ['Cyberpunk aesthetic (canon)', 'neon-noir futurism'],
   914→    c: 'Science fiction genre & style', e: 'historical', o: 'Literature (Gibson, Sterling)', g: 'Global',
   915→    p: '1982-present', era: '1980s onward',
   916→    sum: '"High tech, low life": rain-soaked megacity neon, corporate dystopia, chrome implants and street-level tech noir.',
   917→    desc: 'From Neuromancer (1984) and Blade Runner (1982) — plus Fritz Lang\'s Metropolis — cyberpunk fused noir fatalism with Japanese-inflected megacities, transhuman body-mod and corporate feudalism. Its design language (Neon kanji, holograms, duct-taped cyberware, acid rain) is cinema and gaming canon (Ghost in the Shell, The Matrix, Cyberpunk 2077). Later movements (solarpunk, post-cyberpunk) explicitly answer it.',
   918→    col: [{ h: '#12e6ff', n: 'holo cyan' }, { h: '#f21d7b', n: 'neon magenta' }, { h: '#101018', n: 'megacity night' }, { h: '#ffd60a', n: 'kanji sign yellow' }],
   919→    m: ['neon tubing', 'rain-slick asphalt', 'holographic film', 'chromed implants'],
   920→    tx: ['acid rain streaks', 'neon reflections in puddles', 'hologram scanlines'],
   921→    obj: ['kanji signage', 'street noodle stalls', 'cybernetic arms', 'quad-copter ad drones'],
   922→    ex: ['Blade Runner (1982)', 'Neuromancer (1984)', 'Ghost in the Shell (1995)', 'Cyberpunk 2077 (2020)', 'The Matrix (1999)'],
   923→    inf: ['Film noir', 'Japanese urban design', 'New Wave sci-fi'], rel: ['Solarpunk', 'Techwear', 'Darksynth', 'Post-cyberpunk'],
   924→    src: [{ n: 'Wikipedia — Cyberpunk', u: 'https://en.wikipedia.org/wiki/Cyberpunk', t: 'B' }, { n: 'BFI cyberpunk seasons', u: 'https://www.bfi.org.uk', t: 'A' }],
   925→    tg: ['neon', 'dystopia', 'megacity', 'high tech low life'],
   926→    pop: 85, niche: false,
   927→    ui: { background: 'black with neon signage glow', surface: 'scuffed dark glass panels', components: 'holo-edge buttons, mono type', motion: 'glitch flickers' },
   928→  },
   929→  {
   930→    n: 'Wabi-sabi interior', a: ['wabi-sabi interiors', 'japandi cousin'],
   931→    c: 'Interior style', e: 'regional_tradition', o: 'Japan (globalized 2010s)', g: 'Japan, global interiors',
   932→    p: 'Traditional concept, interior trend 2010s-present', era: 'Contemporary',
   933→    sum: 'Interiors embracing imperfect natural materials, muted earth palettes, hand-thrown ceramics and visible age.',
   934→    desc: 'Distinct from the Zen-precise "japandi" trend, wabi-sabi interiors center on asymmetry, raw clay plaster, aged wood, linen with slubs, single-branch arrangements and objects with repair histories. Kanso (simplicity) and shibui (understated) govern the mood. Western design media adopted it (2010s) as the antidote to glossy perfection; it underlies much "organic modern" styling.',
   935→    col: [{ h: '#a49a8b', n: 'clay plaster' }, { h: '#57544c', n: 'aged timber' }, { h: '#c9c1b2', n: 'flax linen' }, { h: '#7d8471', n: 'wabi moss' }],
   936→    m: ['raw plaster', 'charred and aged wood', 'linen', 'stoneware', 'washi'],
   937→    tx: ['trowel-swirl clay', 'slubbed linen', 'checked glaze'],
   938→    obj: ['single-stem vases', 'hand-thrown bowls', 'futon-low beds', 'smoked-glass lanterns'],
   939→    ex: ['Axel Vervoordt interiors', 'Kinfolk-era styling', 'Muji house concepts', 'tea-house derived residences'],
   940→    inf: ['Wabi-sabi', 'Tea house architecture'], rel: ['Japandi', 'Wabi-sabi', 'Organic modern'],
   941→    src: [{ n: 'Architectural Digest wabi-sabi interiors', u: 'https://www.architecturaldigest.com', t: 'B' }, { n: 'Leonard Koren — Wabi-Sabi', u: '', t: 'B' }],
   942→    tg: ['imperfect', 'earthy', 'handmade', 'quiet'],
   943→    pop: 61, niche: false,
   944→  },
   945→  {
   946→    n: 'Zellige', a: ['Zellij', 'Moroccan tilework'],
   947→    c: 'Craft tradition', e: 'regional_tradition', o: 'Maghreb (Morocco)', g: 'Morocco, Iberia, Islamic world',
   948→    p: '900s-present', era: 'Medieval Islamic onward',
   949→    sum: 'Hand-cut glazed terracotta tile mosaic forming infinite geometric star patterns across Moroccan and Andalusi surfaces.',
   950→    desc: 'Maâlems (master craftsmen) hand-chisel glazed tiles (enamel-fired Fès clay) into tesserae assembled face-down into girih-derived star polygons — eight-point khatim, sixteen-fold rosettes — cladding fountains, riads, mosques and minarets. The mathematical discipline (related to Penrose-adjacent quasi-periodic patterns documented by physicists) expresses infinity without figuration. Zellige thrives in Fès and Marrakech workshops and in global Moroccan-revival design.',
   951→    col: [{ h: '#0f6d6a', n: 'fez teal' }, { h: '#1f4e79', n: 'cobalt' }, { h: '#f2e8cf', n: 'lime white' }, { h: '#b23a2f', n: 'terracotta red' }, { h: '#c9a227', n: 'saffron' }],
   952→    m: ['glazed terracotta', 'lime mortar', 'cedar framing'],
   953→    tx: ['hand-cut edge variation', 'glassy glaze depth'],
   954→    obj: ['fountain basins', 'riad courtyards', 'minaret bands', 'tabletops'],
   955→    ex: ['Al-Attarine Madrasa Fès', 'Bahia Palace Marrakech', 'contemporary zellige revival in Paris/US kitchens'],
   956→    inf: ['Islamic geometric patterns', 'Roman mosaic heritage'], rel: ['Moorish architecture', 'Azulejo', ' girih patterns'],
   957→    src: [{ n: 'Wikipedia — Zellige', u: 'https://en.wikipedia.org/wiki/Zellige', t: 'B' }, { n: 'UNESCO Fès documentation', u: 'https://whc.unesco.org', t: 'A' }],
   958→    tg: ['tile', 'geometry', 'moroccan', 'handcraft'],
   959→    pop: 57, niche: false,
   960→  },
   961→  {
   962→    n: 'Gorpcore', a: ['Gorp style', 'outdoor-wear street fashion'],
   963→    c: 'Fashion style', e: 'internet_aesthetic', o: 'Internet (term coined 2017, The Cut popularized 2022)', g: 'Global urban',
   964→    p: '2017-present', era: '2020s',
   965→    sum: 'Street fashion built from technical outdoor gear — hardshells, hiking boots, fleece — worn for city credibility.',
   966→    desc: 'Gorpcore ("good ol\' raisins and peanuts" + -core) turned trail equipment — Arc\'teryx shells, Salomon XT-6s, Carhartt-adjacent fleece, fanny packs — into city uniform, praised for function-forward authenticity over logo flexing. Coined ~2017, mainstreamed by The Cut (2022) and pandemic outdoor boom. It parallels techwear but is friendlier and more thrifted; Salomon and Arc\'teryx became improbable fashion icons.',
   967→    col: [{ h: '#2e4057', n: 'glacier navy' }, { h: '#e07a5f', n: 'summit orange' }, { h: '#5b6d5b', n: 'moss fleece' }, { h: '#d9d9d9', n: 'cloud shell' }],
   968→    m: ['Gore-Tex shells', 'technical fleece', 'vibram soles', 'ripstop'],
   969→    tx: ['matte technical nylon', 'waffle fleece', 'grip rubber'],
   970→    obj: ['Arc\'teryx hardshells', 'Salomon trail shoes', 'fanny packs', 'trekking poles as street props'],
   971→    ex: ['Arc\'teryx streetwear boom', 'Salomon XT-6 fashion adoption', 'The Cut "Gorpcore" (2022)', 'TikTok gorp fit checks'],
   972→    inf: ['Outdoor gear design', 'Techwear', 'Normcore'], rel: ['Techwear', 'Normcore', 'hiking culture'],
   973→    src: [{ n: 'Wikipedia — Gorpcore', u: 'https://en.wikipedia.org/wiki/Gorpcore', t: 'B' }, { n: 'The Cut — Gorpcore (2022)', u: 'https://www.thecut.com', t: 'B' }],
   974→    tg: ['outdoor', 'hardshell', 'salomon', 'functional'],
   975→    pop: 68, niche: false,
